student,student_id,hand,sample,quality,timestamp_ms,ax,ay,az,gx,gy,gz
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482284677,6324,12704,9568,-863,-1868,-1175
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482284727,8600,10788,10036,-650,158,-1046
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482284777,7448,11216,7492,1948,-86,1322
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482284828,6600,11284,11184,2013,715,2180
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482284872,6132,11444,9972,2418,-1344,2466
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482284921,6992,12220,9636,312,-1690,406
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482284971,8360,12316,12580,-4378,-1622,-4426
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285028,10436,13692,10200,-6635,2376,-1018
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285071,6176,11512,9668,-5422,-1116,3413
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285121,7376,9956,9568,-2247,-1719,1115
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285171,24472,4864,16616,-6581,-4329,19978
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285221,8148,9408,9880,5895,-696,-3829
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285271,2608,16680,9100,429,-1840,-6682
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285321,7416,12544,10232,-5608,-5051,1411
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285370,10184,7656,9988,208,-1092,-3800
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285421,8196,12040,8624,1848,2063,-4865
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285470,7072,11856,9736,490,544,-3026
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285521,7020,11288,10488,1135,464,-1384
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285609,7888,11132,9948,3293,1600,-3520
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285629,6568,12692,9448,191,-141,-339
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285677,7500,12164,9532,5,-266,-281
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285722,8096,13972,5360,1665,-802,327
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285771,6648,10588,9520,2714,-4037,2761
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285846,8804,12388,10020,489,-1430,1236
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285877,7736,12092,9388,-1584,1378,2593
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285989,6272,12084,6988,-8197,-950,1798
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482285990,7960,8992,9708,-776,306,-283
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286027,8220,9548,9152,4800,2619,-4535
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286078,9228,11452,7808,2345,526,-745
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286124,6208,13452,8176,684,155,2183
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286171,7620,11304,10116,-569,-1380,39
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286227,8180,11068,9204,785,1207,17
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286271,5468,13568,10068,657,2225,2627
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286321,7740,14280,11788,-7255,986,1808
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286372,8484,9216,10088,-1454,2550,-377
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286421,6568,10296,9416,3942,4839,-3979
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286471,5544,12680,8044,850,-1139,-1350
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286521,8128,11680,9740,-393,-98,-75
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286576,7136,13240,10640,1305,-298,209
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286622,7504,11484,9424,2249,-1471,2970
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286671,4484,12544,8888,1100,-1787,452
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286721,7668,11060,11532,288,108,469
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286770,6208,11112,11040,901,1364,-230
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286821,7556,11244,9052,868,1210,551
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286875,6488,13192,8144,-657,471,-766
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286921,5896,12864,9920,-1818,1778,-2297
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482286978,10460,12764,10536,-5187,-611,4066
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287021,5592,10412,10416,-3234,-839,1566
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287071,6624,11136,11044,-2821,-3764,537
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287120,12448,7504,11652,2038,1653,-3922
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287177,5548,12152,9696,3492,-228,-3784
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287220,7648,15344,10964,-480,-1521,-5038
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287277,9880,10076,9924,-529,-977,-1222
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287327,7840,11828,9216,1450,1236,-2183
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287377,7412,11664,9552,-285,-350,236
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287427,8256,10220,9528,1430,973,-1338
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287478,7060,11620,10292,1585,1052,-1840
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287533,7168,12644,8496,754,-938,803
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287576,7488,12060,9420,1000,1370,-1481
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287626,8056,11644,9624,1651,-2339,2124
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287680,8080,10824,10868,-1371,1302,-1224
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287726,7672,14404,10960,-5698,-249,1267
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287777,7900,8668,10120,-507,1243,400
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287826,7644,12252,11252,4679,2915,-1373
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287877,7384,13208,8248,1009,-1481,870
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287928,6372,12464,10044,496,1557,-1454
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482287977,4056,12180,14520,1099,1807,332
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288027,9352,10308,7408,3277,2350,2039
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288077,6596,12816,9048,-1999,1462,2540
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288127,7628,9896,9664,-3048,416,786
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288177,6648,10244,10048,2208,1650,-1814
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288220,5416,13616,9996,1328,-378,394
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288271,8004,13236,8404,-859,-771,-1259
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288321,8828,11556,7920,-367,904,-493
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288371,7732,11000,10568,1765,1222,1245
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288421,5696,12840,10860,1379,1302,-68
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288477,6440,12004,8320,-303,-759,-450
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288521,7224,12148,9112,368,222,478
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288571,7664,12420,9172,-223,726,-686
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288620,6208,12060,10260,1242,861,903
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288670,8308,10420,10208,1133,614,1015
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288726,5612,12332,10376,305,-18,445
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288777,6852,11804,10516,363,660,-242
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288827,7700,11972,8992,-785,1207,-174
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288880,8496,12696,9100,54,262,112
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288920,5536,11420,11368,947,1384,-355
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482288976,6856,11380,10432,981,1247,1246
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289028,6944,12268,9064,-522,389,2182
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289077,6588,11540,8376,-3611,-1752,5689
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289127,9080,7304,9136,4031,2200,-3152
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289178,6208,12720,10188,2417,159,-1406
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289227,7888,11364,9340,773,364,295
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289277,7720,11472,10236,-540,1877,571
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289327,6860,9844,9800,-5259,900,-1765
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289377,6600,11432,10904,2820,3916,-4007
Amine,1-3-2026,right,يحتاج النجاح إلى الصبر والعمل المستمر,bad,1767482289427,6520,12300,8924,1112,-1039,1690
